txn,traders,buy_ratio,mc,velocity,whale_count,migrated
9,5,0.5555555555555556,6420.645839185974,0,0,0
4,3,0.5,6335.165856124622,0,0,0
20,18,0.8,8109.570497304958,0,0,0
18,15,0.8333333333333334,10394.176446947511,0,2,0
1,1,1.0,5848.700074224106,0,0,0
38,30,0.6578947368421053,8239.862106703436,0,0,0
26,18,0.6538461538461539,8499.40316671322,0,0,0
4,4,0.5,6066.234274825491,0,0,0
3,2,0.3333333333333333,8326.914658373864,0,0,0
2,2,0.0,5777.280918785032,0,0,0
15,14,0.8666666666666667,6998.5339310817235,0,0,0
18,14,0.5555555555555556,6332.120994841705,0,0,0
23,14,0.6956521739130435,8944.481088342785,0,0,0
59,40,0.6610169491525424,8724.34702388251,0,1,0
27,17,0.5925925925925926,8125.392336262894,0,1,0
95,67,0.6631578947368421,19510.039095737386,0,1,0
19,13,0.631578947368421,7376.042075079916,0,0,0
35,29,0.7714285714285715,7262.978194110193,0,1,0
45,31,0.6444444444444445,10488.476910065807,0,1,0
7,6,0.7142857142857143,6604.523454634263,0,0,0
34,26,0.8235294117647058,18221.73298549736,0,1,0
2,2,0.0,6156.9989699083,0,0,0
7,7,0.42857142857142855,6330.916631490447,0,0,0
17,13,0.7058823529411765,8713.67780282987,0,0,0
3,2,0.3333333333333333,5687.2774182990315,0,0,0
1,1,0.0,5591.798695246971,0,0,0
2,2,0.0,5712.098739935295,0,0,0
6,6,1.0,12917.001784363614,0,0,0
2,2,1.0,5622.054596084133,0,0,0
3,3,0.0,6274.166886058814,0,0,0
15,11,0.5333333333333333,5739.580695873945,0,0,0
19,14,0.7368421052631579,6857.217591815525,0,0,0
2,2,0.0,6433.139708791843,0,0,0
5,5,0.8,5723.096776405124,0,0,0
20,16,0.8,13966.935764273361,0,0,0
8,8,0.875,7529.166764570691,0,0,0
31,26,0.7741935483870968,11686.413907638746,0,0,0
7,6,0.7142857142857143,6922.7852824782985,0,0,0
1,1,1.0,5627.135148162553,0,0,0
10,8,0.6,5716.83072375095,0,0,0
21,19,0.8095238095238095,18018.678652752824,0,0,0
14,13,0.7857142857142857,6836.444206252311,0,0,0
1,1,1.0,5629.141020288595,0,0,0
11,11,0.8181818181818182,9962.594687355831,0,0,0
14,14,0.8571428571428571,10276.420967704094,0,0,0
2,2,0.5,5591.798695246971,0,0,0
9,4,0.3333333333333333,5591.8355132013285,0,0,0
2,2,0.5,5591.798695246971,0,0,0
2,2,1.0,5632.856702433657,0,0,0
10,6,0.4,6017.656240598139,0,0,0
5,4,0.6,6100.116448437868,0,0,0
2,2,0.5,5602.849676761075,0,0,0
45,33,0.7111111111111111,10046.58988193011,0,1,0
3,3,0.3333333333333333,5941.7608347121695,0,0,0
1,1,1.0,5966.043617619219,0,0,0
6,5,0.5,5601.7005897871595,0,0,0
18,15,0.7777777777777778,7256.946058672977,0,1,0
3,2,0.3333333333333333,5591.798695246971,0,0,0
41,32,0.6341463414634146,13131.390204627662,0,1,0
2,2,0.5,5651.056603654014,0,0,0
27,26,0.7037037037037037,23762.72371216787,0,0,0
26,20,0.6923076923076923,7613.121918709036,0,0,0
22,8,0.0,6114.954860026549,0,0,0
4,3,0.25,5592.166885464114,0,0,0
1,1,0.0,5743.679678447677,0,0,0
1,1,1.0,5593.271528843528,0,0,0
10,8,0.8,8682.914862702773,0,0,0
39,36,0.8205128205128205,13211.985334483627,0,0,0
22,21,0.9090909090909091,11622.732628048725,0,0,0
8,8,1.0,11056.122876961272,0,0,0
4,4,0.75,6110.788100216079,0,0,0
3,2,0.3333333333333333,7037.050766989606,0,0,0
3,2,0.3333333333333333,7161.4410392055215,0,0,0
1,1,0.0,5908.657517052071,0,0,0
26,18,0.6538461538461539,6872.213330861668,0,0,0
12,9,0.8333333333333334,7798.057316238962,0,0,0
25,19,0.72,7373.8270321570635,0,0,0
1,1,0.0,5591.798695246971,0,0,0
21,17,0.5714285714285714,5966.200041689907,0,0,0
17,14,0.7058823529411765,7947.447526281866,0,0,0
54,35,0.6111111111111112,10015.421148333658,0,0,0
3,2,0.0,5743.089855090146,0,0,0
43,34,0.627906976744186,9775.032159490389,0,1,0
2,2,0.0,5854.466266538874,0,0,1
20,17,0.75,6840.196491182046,0,0,0
9,9,0.5555555555555556,6037.666135342529,0,0,0
25,20,0.88,13506.42020807259,0,0,0
2,2,0.0,5966.043617619219,0,0,0
2,2,1.0,5629.178673055933,0,0,0
1,1,1.0,5629.141020288595,0,0,0
23,17,0.5652173913043478,6481.902230559012,0,0,0
1,1,1.0,5636.555788457754,0,0,0
1,1,1.0,5665.832310737939,0,0,0
6,5,0.6666666666666666,7658.187458434398,0,0,0
8,6,0.625,7014.852766486357,0,0,0
2,1,0.5,5591.798695246971,0,0,0
1,1,1.0,5714.759734806015,0,0,0
26,21,0.6923076923076923,9213.855735737763,0,0,0
25,23,0.76,11752.67033010635,0,0,0
19,19,0.8947368421052632,7598.087863759244,0,0,0
9,7,0.4444444444444444,5665.4502509174745,0,0,0
3,2,0.6666666666666666,6133.053724352233,0,0,0
9,6,0.5555555555555556,5621.058085921979,0,0,0
3,1,0.6666666666666666,7809.014970352946,0,0,0
6,6,0.5,14223.266330006643,0,0,0
1,1,0.0,6076.45147992098,0,0,0
10,10,0.8,6770.403592189314,0,0,0
51,31,0.5686274509803921,8261.589325630084,0,1,0
11,10,0.8181818181818182,6955.944029021708,0,0,0
1,1,1.0,5725.019097756608,0,0,0
5,3,0.4,5772.073445301058,0,0,0
5,4,0.6,6046.393468601961,0,0,0
17,17,0.9411764705882353,18419.644435833427,0,0,0
8,8,0.5,6448.481471755412,0,0,0
47,35,0.7659574468085106,11210.844903993904,0,1,0
1,1,0.0,5635.360406316068,0,0,0
18,16,0.7222222222222222,8791.101183696814,0,0,0
9,8,0.6666666666666666,7920.337028616816,0,0,0
18,17,0.8888888888888888,7480.050118244801,0,0,0
7,6,0.7142857142857143,7269.54744271336,0,0,0
10,10,0.9,8176.1443176125385,0,0,0
31,27,0.8064516129032258,9959.91926023813,0,0,0
12,8,0.5,7295.128006703656,0,0,0
2,2,0.0,5897.783798154661,0,0,0
53,44,0.8113207547169812,8631.04659776758,0,0,0
5,4,0.4,5699.077932151495,0,0,0
12,12,0.8333333333333334,13590.355895043034,0,0,0
